0.0.0.0 sc
0.0.0.0 sc
0.0.0.0 com.sc
0.0.0.0 gov.sc
0.0.0.0 net.sc
0.0.0.0 org.sc
0.0.0.0 edu.sc

0.0.0.0 sd
0.0.0.0 Submitted
0.0.0.0 sd
0.0.0.0 com.sd
0.0.0.0 net.sd
0.0.0.0 org.sd
0.0.0.0 edu.sd
0.0.0.0 med.sd
0.0.0.0 tv.sd
0.0.0.0 gov.sd
0.0.0.0 info.sd

0.0.0.0 se
0.0.0.0 Submitted
0.0.0.0 se
0.0.0.0 a.se
0.0.0.0 ac.se
0.0.0.0 b.se
0.0.0.0 bd.se
0.0.0.0 brand.se
0.0.0.0 c.se
0.0.0.0 d.se
0.0.0.0 e.se
0.0.0.0 f.se
0.0.0.0 fh.se
0.0.0.0 fhsk.se
0.0.0.0 fhv.se
0.0.0.0 g.se
0.0.0.0 h.se
0.0.0.0 i.se
0.0.0.0 k.se
0.0.0.0 komforb.se
0.0.0.0 kommunalforbund.se
0.0.0.0 komvux.se
0.0.0.0 l.se
0.0.0.0 lanbib.se
0.0.0.0 m.se
0.0.0.0 n.se
0.0.0.0 naturbruksgymn.se
0.0.0.0 o.se
0.0.0.0 org.se
0.0.0.0 p.se
0.0.0.0 parti.se
0.0.0.0 pp.se
0.0.0.0 press.se
0.0.0.0 r.se
0.0.0.0 s.se
0.0.0.0 t.se
0.0.0.0 tm.se
0.0.0.0 u.se
0.0.0.0 w.se
0.0.0.0 x.se
0.0.0.0 y.se
0.0.0.0 z.se

0.0.0.0 sg
0.0.0.0 sg
0.0.0.0 com.sg
0.0.0.0 net.sg
0.0.0.0 org.sg
0.0.0.0 gov.sg
0.0.0.0 edu.sg
0.0.0.0 per.sg

0.0.0.0 sh
0.0.0.0 sh
0.0.0.0 com.sh
0.0.0.0 net.sh
0.0.0.0 gov.sh
0.0.0.0 org.sh
0.0.0.0 mil.sh

0.0.0.0 si
0.0.0.0 si

0.0.0.0 sj
0.0.0.0 Submitted
0.0.0.0 sj

0.0.0.0 sk
0.0.0.0 list
0.0.0.0 sk

0.0.0.0 sl
0.0.0.0 Submitted
0.0.0.0 sl
0.0.0.0 com.sl
0.0.0.0 net.sl
0.0.0.0 edu.sl
0.0.0.0 gov.sl
0.0.0.0 org.sl

0.0.0.0 sm
0.0.0.0 sm

0.0.0.0 sn
0.0.0.0 sn
0.0.0.0 art.sn
0.0.0.0 com.sn
0.0.0.0 edu.sn
0.0.0.0 gouv.sn
0.0.0.0 org.sn
0.0.0.0 perso.sn
0.0.0.0 univ.sn

0.0.0.0 so
0.0.0.0 so
0.0.0.0 com.so
0.0.0.0 net.so
0.0.0.0 org.so

0.0.0.0 sr
0.0.0.0 sr

0.0.0.0 st
0.0.0.0 st
0.0.0.0 co.st
0.0.0.0 com.st
0.0.0.0 consulado.st
0.0.0.0 edu.st
0.0.0.0 embaixada.st
0.0.0.0 gov.st
0.0.0.0 mil.st
0.0.0.0 net.st
0.0.0.0 org.st
0.0.0.0 principe.st
0.0.0.0 saotome.st
0.0.0.0 store.st

0.0.0.0 su
0.0.0.0 su

0.0.0.0 sv
0.0.0.0 sv
0.0.0.0 com.sv
0.0.0.0 edu.sv
0.0.0.0 gob.sv
0.0.0.0 org.sv
0.0.0.0 red.sv

0.0.0.0 sx
0.0.0.0 Submitted
0.0.0.0 sx
0.0.0.0 gov.sx

0.0.0.0 sy
0.0.0.0 see
0.0.0.0 sy
0.0.0.0 edu.sy
0.0.0.0 gov.sy
0.0.0.0 net.sy
0.0.0.0 mil.sy
0.0.0.0 com.sy
0.0.0.0 org.sy

0.0.0.0 sz
0.0.0.0 http://www.sispa.org.sz/
0.0.0.0 sz
0.0.0.0 co.sz
0.0.0.0 ac.sz
0.0.0.0 org.sz

0.0.0.0 tc
0.0.0.0 tc

0.0.0.0 td
0.0.0.0 td

0.0.0.0 tel:
0.0.0.0 http://www.telnic.org/
0.0.0.0 tel

0.0.0.0 tf
0.0.0.0 tf

0.0.0.0 tg
0.0.0.0 http://www.nic.tg/
0.0.0.0 tg

0.0.0.0 th
0.0.0.0 Submitted
0.0.0.0 th
0.0.0.0 ac.th
0.0.0.0 co.th
0.0.0.0 go.th
0.0.0.0 in.th
0.0.0.0 mi.th
0.0.0.0 net.th
0.0.0.0 or.th

0.0.0.0 tj
0.0.0.0 tj
0.0.0.0 ac.tj
0.0.0.0 biz.tj
0.0.0.0 co.tj
0.0.0.0 com.tj
0.0.0.0 edu.tj
0.0.0.0 go.tj
0.0.0.0 gov.tj
0.0.0.0 int.tj
0.0.0.0 mil.tj
0.0.0.0 name.tj
0.0.0.0 net.tj
0.0.0.0 nic.tj
0.0.0.0 org.tj
0.0.0.0 test.tj
0.0.0.0 web.tj

0.0.0.0 tk
0.0.0.0 tk

0.0.0.0 tl
0.0.0.0 tl
0.0.0.0 gov.tl

0.0.0.0 tm
0.0.0.0 tm
0.0.0.0 com.tm
0.0.0.0 co.tm
0.0.0.0 org.tm
0.0.0.0 net.tm
0.0.0.0 nom.tm
0.0.0.0 gov.tm
0.0.0.0 mil.tm
0.0.0.0 edu.tm

0.0.0.0 tn
0.0.0.0 http://whois.ati.tn/
0.0.0.0 tn
0.0.0.0 com.tn
0.0.0.0 ens.tn
0.0.0.0 fin.tn
0.0.0.0 gov.tn
0.0.0.0 ind.tn
0.0.0.0 intl.tn
0.0.0.0 nat.tn
0.0.0.0 net.tn
0.0.0.0 org.tn
0.0.0.0 info.tn
0.0.0.0 perso.tn
0.0.0.0 tourism.tn
0.0.0.0 edunet.tn
0.0.0.0 rnrt.tn
0.0.0.0 rns.tn
0.0.0.0 rnu.tn
0.0.0.0 mincom.tn
0.0.0.0 agrinet.tn
0.0.0.0 defense.tn
0.0.0.0 turen.tn

0.0.0.0 to
0.0.0.0 Submitted
0.0.0.0 to
0.0.0.0 com.to
0.0.0.0 gov.to
0.0.0.0 net.to
0.0.0.0 org.to
0.0.0.0 edu.to
0.0.0.0 mil.to

0.0.0.0 subTLDs:
0.0.0.0 and:
0.0.0.0 Submitted
0.0.0.0 tr
0.0.0.0 com.tr
0.0.0.0 info.tr
0.0.0.0 biz.tr
0.0.0.0 net.tr
0.0.0.0 org.tr
0.0.0.0 web.tr
0.0.0.0 gen.tr
0.0.0.0 tv.tr
0.0.0.0 av.tr
0.0.0.0 dr.tr
0.0.0.0 bbs.tr
0.0.0.0 name.tr
0.0.0.0 tel.tr
0.0.0.0 gov.tr
0.0.0.0 bel.tr
0.0.0.0 pol.tr
0.0.0.0 mil.tr
0.0.0.0 k12.tr
0.0.0.0 edu.tr
0.0.0.0 kep.tr

0.0.0.0 Used
0.0.0.0 nc.tr

0.0.0.0 Used
0.0.0.0 gov.nc.tr

0.0.0.0 tt
0.0.0.0 tt
0.0.0.0 co.tt
0.0.0.0 com.tt
0.0.0.0 org.tt
0.0.0.0 net.tt
0.0.0.0 biz.tt
0.0.0.0 info.tt
0.0.0.0 pro.tt
0.0.0.0 int.tt
0.0.0.0 coop.tt
0.0.0.0 jobs.tt
0.0.0.0 mobi.tt
0.0.0.0 travel.tt
0.0.0.0 museum.tt
0.0.0.0 aero.tt
0.0.0.0 name.tt
0.0.0.0 gov.tt
0.0.0.0 edu.tt

0.0.0.0 tv
0.0.0.0 Not
0.0.0.0 Wikipedia
0.0.0.0 tv

0.0.0.0 tw
0.0.0.0 tw
0.0.0.0 edu.tw
0.0.0.0 gov.tw
0.0.0.0 mil.tw
0.0.0.0 com.tw
0.0.0.0 net.tw
0.0.0.0 org.tw
0.0.0.0 idv.tw
0.0.0.0 game.tw
0.0.0.0 ebiz.tw
0.0.0.0 club.tw
0.0.0.0 網路.tw
0.0.0.0 組織.tw
0.0.0.0 商業.tw

0.0.0.0 tz
0.0.0.0 Submitted
0.0.0.0 tz
0.0.0.0 ac.tz
0.0.0.0 co.tz
0.0.0.0 go.tz
0.0.0.0 hotel.tz
0.0.0.0 info.tz
0.0.0.0 me.tz
0.0.0.0 mil.tz
0.0.0.0 mobi.tz
0.0.0.0 ne.tz
0.0.0.0 or.tz
0.0.0.0 sc.tz
0.0.0.0 tv.tz

0.0.0.0 ua
0.0.0.0 Submitted
0.0.0.0 ua
0.0.0.0 ua
0.0.0.0 com.ua
0.0.0.0 edu.ua
0.0.0.0 gov.ua
0.0.0.0 in.ua
0.0.0.0 net.ua
0.0.0.0 org.ua
0.0.0.0 ua
0.0.0.0 https://hostmaster.ua/2ld/
0.0.0.0 cherkassy.ua
0.0.0.0 cherkasy.ua
0.0.0.0 chernigov.ua
0.0.0.0 chernihiv.ua
0.0.0.0 chernivtsi.ua
0.0.0.0 chernovtsy.ua
0.0.0.0 ck.ua
0.0.0.0 cn.ua
0.0.0.0 cr.ua
0.0.0.0 crimea.ua
0.0.0.0 cv.ua
0.0.0.0 dn.ua
0.0.0.0 dnepropetrovsk.ua
0.0.0.0 dnipropetrovsk.ua
0.0.0.0 dominic.ua
0.0.0.0 donetsk.ua
0.0.0.0 dp.ua
0.0.0.0 if.ua
0.0.0.0 ivano-frankivsk.ua
0.0.0.0 kh.ua
0.0.0.0 kharkiv.ua
0.0.0.0 kharkov.ua
0.0.0.0 kherson.ua
0.0.0.0 khmelnitskiy.ua
0.0.0.0 khmelnytskyi.ua
0.0.0.0 kiev.ua
0.0.0.0 kirovograd.ua
0.0.0.0 km.ua
0.0.0.0 kr.ua
0.0.0.0 krym.ua
0.0.0.0 ks.ua
0.0.0.0 kv.ua
0.0.0.0 kyiv.ua
0.0.0.0 lg.ua
0.0.0.0 lt.ua
0.0.0.0 lugansk.ua
0.0.0.0 lutsk.ua
0.0.0.0 lv.ua
0.0.0.0 lviv.ua
0.0.0.0 mk.ua
0.0.0.0 mykolaiv.ua
0.0.0.0 nikolaev.ua
0.0.0.0 od.ua
0.0.0.0 odesa.ua
0.0.0.0 odessa.ua
0.0.0.0 pl.ua
0.0.0.0 poltava.ua
0.0.0.0 rivne.ua
0.0.0.0 rovno.ua
0.0.0.0 rv.ua
0.0.0.0 sb.ua
0.0.0.0 sebastopol.ua
0.0.0.0 sevastopol.ua
0.0.0.0 sm.ua
0.0.0.0 sumy.ua
0.0.0.0 te.ua
0.0.0.0 ternopil.ua
0.0.0.0 uz.ua
0.0.0.0 uzhgorod.ua
0.0.0.0 vinnica.ua
0.0.0.0 vinnytsia.ua
0.0.0.0 vn.ua
0.0.0.0 volyn.ua
0.0.0.0 yalta.ua
0.0.0.0 zaporizhzhe.ua
0.0.0.0 zaporizhzhia.ua
0.0.0.0 zhitomir.ua
0.0.0.0 zhytomyr.ua
0.0.0.0 zp.ua
0.0.0.0 zt.ua

0.0.0.0 ug
0.0.0.0 ug
0.0.0.0 co.ug
0.0.0.0 or.ug
0.0.0.0 ac.ug
0.0.0.0 sc.ug
0.0.0.0 go.ug
0.0.0.0 ne.ug
0.0.0.0 com.ug
0.0.0.0 org.ug

0.0.0.0 uk
0.0.0.0 Submitted
0.0.0.0 uk
0.0.0.0 ac.uk
0.0.0.0 co.uk
0.0.0.0 gov.uk
0.0.0.0 ltd.uk
0.0.0.0 me.uk
0.0.0.0 net.uk
0.0.0.0 nhs.uk
0.0.0.0 org.uk
0.0.0.0 plc.uk
0.0.0.0 police.uk
0.0.0.0 *.sch.uk

0.0.0.0 us
0.0.0.0 us
0.0.0.0 dni.us
0.0.0.0 fed.us
0.0.0.0 isa.us
0.0.0.0 kids.us
0.0.0.0 nsn.us
0.0.0.0 us
0.0.0.0 ak.us
0.0.0.0 al.us
0.0.0.0 ar.us
0.0.0.0 as.us
0.0.0.0 az.us
0.0.0.0 ca.us
0.0.0.0 co.us
0.0.0.0 ct.us
0.0.0.0 dc.us
0.0.0.0 de.us
0.0.0.0 fl.us
0.0.0.0 ga.us
0.0.0.0 gu.us
0.0.0.0 hi.us
0.0.0.0 ia.us
0.0.0.0 id.us
0.0.0.0 il.us
0.0.0.0 in.us
0.0.0.0 ks.us
0.0.0.0 ky.us
0.0.0.0 la.us
0.0.0.0 ma.us
0.0.0.0 md.us
0.0.0.0 me.us
0.0.0.0 mi.us
0.0.0.0 mn.us
0.0.0.0 mo.us
0.0.0.0 ms.us
0.0.0.0 mt.us
0.0.0.0 nc.us
0.0.0.0 nd.us
0.0.0.0 ne.us
0.0.0.0 nh.us
0.0.0.0 nj.us
0.0.0.0 nm.us
0.0.0.0 nv.us
0.0.0.0 ny.us
0.0.0.0 oh.us
0.0.0.0 ok.us
0.0.0.0 or.us
0.0.0.0 pa.us
0.0.0.0 pr.us
0.0.0.0 ri.us
0.0.0.0 sc.us
0.0.0.0 sd.us
0.0.0.0 tn.us
0.0.0.0 tx.us
0.0.0.0 ut.us
0.0.0.0 vi.us
0.0.0.0 vt.us
0.0.0.0 va.us
0.0.0.0 wa.us
0.0.0.0 wi.us
0.0.0.0 wv.us
0.0.0.0 wy.us
0.0.0.0 The
0.0.0.0 such
0.0.0.0 haphazard;
0.0.0.0 only
0.0.0.0 most
0.0.0.0 entities.
0.0.0.0 k12.ak.us
0.0.0.0 k12.al.us
0.0.0.0 k12.ar.us
0.0.0.0 k12.as.us
0.0.0.0 k12.az.us
0.0.0.0 k12.ca.us
0.0.0.0 k12.co.us
0.0.0.0 k12.ct.us
0.0.0.0 k12.dc.us
0.0.0.0 k12.de.us
0.0.0.0 k12.fl.us
0.0.0.0 k12.ga.us
0.0.0.0 k12.gu.us
0.0.0.0 k12.hi.us
0.0.0.0 k12.ia.us
0.0.0.0 k12.id.us
0.0.0.0 k12.il.us
0.0.0.0 k12.in.us
0.0.0.0 k12.ks.us
0.0.0.0 k12.ky.us
0.0.0.0 k12.la.us
0.0.0.0 k12.ma.us
0.0.0.0 k12.md.us
0.0.0.0 k12.me.us
0.0.0.0 k12.mi.us
0.0.0.0 k12.mn.us
0.0.0.0 k12.mo.us
0.0.0.0 k12.ms.us
0.0.0.0 k12.mt.us
0.0.0.0 k12.nc.us
0.0.0.0 k12.nd.us
0.0.0.0 k12.ne.us
0.0.0.0 k12.nh.us
0.0.0.0 k12.nj.us
0.0.0.0 k12.nm.us
0.0.0.0 k12.nv.us
0.0.0.0 k12.ny.us
0.0.0.0 k12.oh.us
0.0.0.0 k12.ok.us
0.0.0.0 k12.or.us
0.0.0.0 k12.pa.us
0.0.0.0 k12.pr.us
0.0.0.0 k12.ri.us
0.0.0.0 k12.sc.us
0.0.0.0 k12.sd.us
0.0.0.0 k12.tn.us
0.0.0.0 k12.tx.us
0.0.0.0 k12.ut.us
0.0.0.0 k12.vi.us
0.0.0.0 k12.vt.us
0.0.0.0 k12.va.us
0.0.0.0 k12.wa.us
0.0.0.0 k12.wi.us
0.0.0.0 k12.wv.us
0.0.0.0 k12.wy.us
0.0.0.0 cc.ak.us
0.0.0.0 cc.al.us
0.0.0.0 cc.ar.us
0.0.0.0 cc.as.us
0.0.0.0 cc.az.us
0.0.0.0 cc.ca.us
0.0.0.0 cc.co.us
0.0.0.0 cc.ct.us
0.0.0.0 cc.dc.us
0.0.0.0 cc.de.us
0.0.0.0 cc.fl.us
0.0.0.0 cc.ga.us
0.0.0.0 cc.gu.us
0.0.0.0 cc.hi.us
0.0.0.0 cc.ia.us
0.0.0.0 cc.id.us
0.0.0.0 cc.il.us
0.0.0.0 cc.in.us
0.0.0.0 cc.ks.us
0.0.0.0 cc.ky.us
0.0.0.0 cc.la.us
0.0.0.0 cc.ma.us
0.0.0.0 cc.md.us
0.0.0.0 cc.me.us
0.0.0.0 cc.mi.us
0.0.0.0 cc.mn.us
0.0.0.0 cc.mo.us
0.0.0.0 cc.ms.us
0.0.0.0 cc.mt.us
0.0.0.0 cc.nc.us
0.0.0.0 cc.nd.us
0.0.0.0 cc.ne.us
0.0.0.0 cc.nh.us
0.0.0.0 cc.nj.us
0.0.0.0 cc.nm.us
0.0.0.0 cc.nv.us
0.0.0.0 cc.ny.us
0.0.0.0 cc.oh.us
0.0.0.0 cc.ok.us
0.0.0.0 cc.or.us
0.0.0.0 cc.pa.us
0.0.0.0 cc.pr.us
0.0.0.0 cc.ri.us
0.0.0.0 cc.sc.us
0.0.0.0 cc.sd.us
0.0.0.0 cc.tn.us
0.0.0.0 cc.tx.us
0.0.0.0 cc.ut.us
0.0.0.0 cc.vi.us
0.0.0.0 cc.vt.us
0.0.0.0 cc.va.us
0.0.0.0 cc.wa.us
0.0.0.0 cc.wi.us
0.0.0.0 cc.wv.us
0.0.0.0 cc.wy.us
0.0.0.0 lib.ak.us
0.0.0.0 lib.al.us
0.0.0.0 lib.ar.us
0.0.0.0 lib.as.us
0.0.0.0 lib.az.us
0.0.0.0 lib.ca.us
0.0.0.0 lib.co.us
0.0.0.0 lib.ct.us
0.0.0.0 lib.dc.us
0.0.0.0 lib.de.us
0.0.0.0 lib.fl.us
0.0.0.0 lib.ga.us
0.0.0.0 lib.gu.us
0.0.0.0 lib.hi.us
0.0.0.0 lib.ia.us
0.0.0.0 lib.id.us
0.0.0.0 lib.il.us
0.0.0.0 lib.in.us
0.0.0.0 lib.ks.us
0.0.0.0 lib.ky.us
0.0.0.0 lib.la.us
0.0.0.0 lib.ma.us
0.0.0.0 lib.md.us
0.0.0.0 lib.me.us
0.0.0.0 lib.mi.us
0.0.0.0 lib.mn.us
0.0.0.0 lib.mo.us
0.0.0.0 lib.ms.us
0.0.0.0 lib.mt.us
0.0.0.0 lib.nc.us
0.0.0.0 lib.nd.us
0.0.0.0 lib.ne.us
0.0.0.0 lib.nh.us
0.0.0.0 lib.nj.us
0.0.0.0 lib.nm.us
0.0.0.0 lib.nv.us
0.0.0.0 lib.ny.us
0.0.0.0 lib.oh.us
0.0.0.0 lib.ok.us
0.0.0.0 lib.or.us
0.0.0.0 lib.pa.us
0.0.0.0 lib.pr.us
0.0.0.0 lib.ri.us
0.0.0.0 lib.sc.us
0.0.0.0 lib.sd.us
0.0.0.0 lib.tn.us
0.0.0.0 lib.tx.us
0.0.0.0 lib.ut.us
0.0.0.0 lib.vi.us
0.0.0.0 lib.vt.us
0.0.0.0 lib.va.us
0.0.0.0 lib.wa.us
0.0.0.0 lib.wi.us
0.0.0.0 lib.wv.us
0.0.0.0 lib.wy.us
0.0.0.0 k12.ma.us
0.0.0.0 managed
0.0.0.0 parochial
0.0.0.0 5LD
0.0.0.0 pvt.k12.ma.us
0.0.0.0 chtr.k12.ma.us
0.0.0.0 paroch.k12.ma.us
0.0.0.0 Merit
0.0.0.0 see
0.0.0.0 see
0.0.0.0 ann-arbor.mi.us
0.0.0.0 cog.mi.us
0.0.0.0 dst.mi.us
0.0.0.0 eaton.mi.us
0.0.0.0 gen.mi.us
0.0.0.0 mus.mi.us
0.0.0.0 tec.mi.us
0.0.0.0 washtenaw.mi.us

0.0.0.0 uy
0.0.0.0 uy
0.0.0.0 com.uy
0.0.0.0 edu.uy
0.0.0.0 gub.uy
0.0.0.0 mil.uy
0.0.0.0 net.uy
0.0.0.0 org.uy

0.0.0.0 uz
0.0.0.0 uz
0.0.0.0 co.uz
0.0.0.0 com.uz
0.0.0.0 net.uz
0.0.0.0 org.uz

0.0.0.0 va
0.0.0.0 va

0.0.0.0 vc
0.0.0.0 Submitted
0.0.0.0 vc
0.0.0.0 com.vc
0.0.0.0 net.vc
0.0.0.0 org.vc
0.0.0.0 gov.vc
0.0.0.0 mil.vc
0.0.0.0 edu.vc

0.0.0.0 ve
0.0.0.0 Submitted
0.0.0.0 ve
0.0.0.0 arts.ve
0.0.0.0 co.ve
0.0.0.0 com.ve
0.0.0.0 e12.ve
0.0.0.0 edu.ve
0.0.0.0 firm.ve
0.0.0.0 gob.ve
0.0.0.0 gov.ve
0.0.0.0 info.ve
0.0.0.0 int.ve
0.0.0.0 mil.ve
0.0.0.0 net.ve
0.0.0.0 org.ve
0.0.0.0 rec.ve
0.0.0.0 store.ve
0.0.0.0 tec.ve
0.0.0.0 web.ve

0.0.0.0 vg
0.0.0.0 vg

0.0.0.0 vi
0.0.0.0 http://www.nic.vi/Domain_Rules/body_domain_rules.html
0.0.0.0 TLDs
0.0.0.0 are
0.0.0.0 vi
0.0.0.0 co.vi
0.0.0.0 com.vi
0.0.0.0 k12.vi
0.0.0.0 net.vi
0.0.0.0 org.vi

0.0.0.0 vn
0.0.0.0 vn
0.0.0.0 com.vn
0.0.0.0 net.vn
0.0.0.0 org.vn
0.0.0.0 edu.vn
0.0.0.0 gov.vn
0.0.0.0 int.vn
0.0.0.0 ac.vn
0.0.0.0 biz.vn
0.0.0.0 info.vn
0.0.0.0 name.vn
0.0.0.0 pro.vn
0.0.0.0 health.vn

0.0.0.0 vu
0.0.0.0 http://www.vunic.vu/
0.0.0.0 vu
0.0.0.0 com.vu
0.0.0.0 edu.vu
0.0.0.0 net.vu
0.0.0.0 org.vu

0.0.0.0 wf
0.0.0.0 wf

0.0.0.0 ws
0.0.0.0 http://samoanic.ws/index.dhtml
0.0.0.0 ws
0.0.0.0 com.ws
0.0.0.0 net.ws
0.0.0.0 org.ws
0.0.0.0 gov.ws
0.0.0.0 edu.ws

0.0.0.0 yt
0.0.0.0 yt

0.0.0.0 IDN
0.0.0.0 When
0.0.0.0 U-label,
0.0.0.0 //
0.0.0.0 //
0.0.0.0 U-Label

0.0.0.0 xn--mgbaam7a8h
0.0.0.0 http://nic.ae/english/arabicdomain/rules.jsp
0.0.0.0 امارات

0.0.0.0 xn--y9a3aq
0.0.0.0 ISOC
0.0.0.0 հայ

0.0.0.0 xn--54b7fta0cc
0.0.0.0 বাংলা

0.0.0.0 xn--90ae
0.0.0.0 бг

0.0.0.0 xn--90ais
0.0.0.0 Operated
0.0.0.0 бел

0.0.0.0 xn--fiqs8s
0.0.0.0 CNNIC
0.0.0.0 http://cnnic.cn/html/Dir/2005/10/11/3218.htm
0.0.0.0 中国

0.0.0.0 xn--fiqz9s
0.0.0.0 CNNIC
0.0.0.0 http://cnnic.cn/html/Dir/2005/10/11/3218.htm
0.0.0.0 中國

0.0.0.0 xn--lgbbat1ad8j
0.0.0.0 الجزائر

0.0.0.0 xn--wgbh1c
0.0.0.0 http://www.dotmasr.eg/
0.0.0.0 مصر

0.0.0.0 xn--e1a4c
0.0.0.0 ею

0.0.0.0 xn--node
0.0.0.0 გე

0.0.0.0 xn--qxam
0.0.0.0 Hellenic
0.0.0.0 ελ

0.0.0.0 xn--j6w193g
0.0.0.0 https://www.hkirc.hk
0.0.0.0 Submitted
0.0.0.0 https://www.hkirc.hk/content.jsp?id=30#!/34
0.0.0.0 香港
0.0.0.0 公司.香港
0.0.0.0 教育.香港
0.0.0.0 政府.香港
0.0.0.0 個人.香港
0.0.0.0 網絡.香港
0.0.0.0 組織.香港

0.0.0.0 xn--2scrj9c
0.0.0.0 India
0.0.0.0 ಭಾರತ

0.0.0.0 xn--3hcrj9c
0.0.0.0 India
0.0.0.0 ଭାରତ

0.0.0.0 xn--45br5cyl
0.0.0.0 India
0.0.0.0 ভাৰত

0.0.0.0 xn--h2breg3eve
0.0.0.0 India
0.0.0.0 भारतम्

0.0.0.0 xn--h2brj9c8c
0.0.0.0 India
0.0.0.0 भारोत

0.0.0.0 xn--mgbgu82a
0.0.0.0 India
0.0.0.0 ڀارت

0.0.0.0 xn--rvc1e0am3e
0.0.0.0 India
0.0.0.0 ഭാരതം

0.0.0.0 xn--h2brj9c
0.0.0.0 India
0.0.0.0 भारत

0.0.0.0 xn--mgbbh1a
0.0.0.0 India
0.0.0.0 بارت

0.0.0.0 xn--mgbbh1a71e
0.0.0.0 India
0.0.0.0 بھارت

0.0.0.0 xn--fpcrj9c3d
0.0.0.0 India
0.0.0.0 భారత్

0.0.0.0 xn--gecrj9c
0.0.0.0 India
0.0.0.0 ભારત

0.0.0.0 xn--s9brj9c
0.0.0.0 India
0.0.0.0 ਭਾਰਤ

0.0.0.0 xn--45brj9c
0.0.0.0 India
0.0.0.0 ভারত

0.0.0.0 xn--xkc2dl3a5ee0h
0.0.0.0 India
0.0.0.0 இந்தியா

0.0.0.0 xn--mgba3a4f16a
0.0.0.0 ایران

0.0.0.0 xn--mgba3a4fra
0.0.0.0 ايران

0.0.0.0 xn--mgbtx2b
0.0.0.0 Communications
0.0.0.0 عراق

0.0.0.0 xn--mgbayh7gpa
0.0.0.0 National
0.0.0.0 Royal
0.0.0.0 الاردن

0.0.0.0 xn--3e0b707e
0.0.0.0 한국

0.0.0.0 xn--80ao21a
0.0.0.0 қаз

0.0.0.0 xn--fzc2c9e2c
0.0.0.0 http://nic.lk
0.0.0.0 ලංකා

0.0.0.0 xn--xkc2al3hye2a
0.0.0.0 http://nic.lk
0.0.0.0 இலங்கை

0.0.0.0 xn--mgbc0a9azcg
0.0.0.0 المغرب

0.0.0.0 xn--d1alf
0.0.0.0 MARnet
0.0.0.0 мкд

0.0.0.0 xn--l1acc
0.0.0.0 мон

0.0.0.0 xn--mix891f
0.0.0.0 MONIC
0.0.0.0 澳門

0.0.0.0 xn--mix082f
0.0.0.0 澳门

0.0.0.0 xn--mgbx4cd0ab
0.0.0.0 مليسيا

0.0.0.0 xn--mgb9awbf
0.0.0.0 عمان

0.0.0.0 xn--mgbai9azgqp6j
0.0.0.0 پاکستان

0.0.0.0 xn--mgbai9a5eva00b
0.0.0.0 پاكستان

0.0.0.0 xn--ygbi2ammx
0.0.0.0 The
0.0.0.0 http://www.pnina.ps
0.0.0.0 فلسطين

0.0.0.0 xn--90a3ac
0.0.0.0 https://www.rnids.rs/en/domains/national-domains
0.0.0.0 срб
0.0.0.0 пр.срб
0.0.0.0 орг.срб
0.0.0.0 обр.срб
0.0.0.0 од.срб
0.0.0.0 упр.срб
0.0.0.0 ак.срб

0.0.0.0 xn--p1ai
0.0.0.0 http://www.cctld.ru/en/docs/rulesrf.php
0.0.0.0 рф

0.0.0.0 xn--wgbl6a
0.0.0.0 http://www.ict.gov.qa/
0.0.0.0 قطر

0.0.0.0 xn--mgberp4a5d4ar
0.0.0.0 http://www.nic.net.sa/
0.0.0.0 السعودية

0.0.0.0 xn--mgberp4a5d4a87g
0.0.0.0 السعودیة

0.0.0.0 xn--mgbqly7c0a67fbc
0.0.0.0 السعودیۃ

0.0.0.0 xn--mgbqly7cvafr
0.0.0.0 السعوديه

0.0.0.0 xn--mgbpl2fh
0.0.0.0 Operated
0.0.0.0 سودان

0.0.0.0 xn--yfro4i67o
0.0.0.0 新加坡

0.0.0.0 xn--clchc0ea0b2g2a9gcd
0.0.0.0 சிங்கப்பூர்

0.0.0.0 xn--ogbpf8fl
0.0.0.0 سورية

0.0.0.0 xn--mgbtf8fl
0.0.0.0 سوريا

0.0.0.0 xn--o3cw4h
0.0.0.0 http://www.thnic.co.th
0.0.0.0 ไทย
0.0.0.0 ศึกษา.ไทย
0.0.0.0 ธุรกิจ.ไทย
0.0.0.0 รัฐบาล.ไทย
0.0.0.0 ทหาร.ไทย
0.0.0.0 เน็ต.ไทย
0.0.0.0 องค์กร.ไทย

0.0.0.0 xn--pgbs0dh
0.0.0.0 http://nic.tn
0.0.0.0 تونس

0.0.0.0 xn--kpry57d
0.0.0.0 http://www.twnic.net/english/dn/dn_07a.htm
0.0.0.0 台灣

0.0.0.0 xn--kprw13d
0.0.0.0 http://www.twnic.net/english/dn/dn_07a.htm
0.0.0.0 台湾

0.0.0.0 xn--nnx388a
0.0.0.0 臺灣

0.0.0.0 xn--j1amh
0.0.0.0 укр

0.0.0.0 xn--mgb2ddes
0.0.0.0 اليمن

0.0.0.0 xxx
0.0.0.0 xxx

0.0.0.0 ye
0.0.0.0 *.ye

0.0.0.0 za
0.0.0.0 ac.za
0.0.0.0 agric.za
